FURNITURE, 5wu, 5x8.0 = 40.0vu;
FUEL, 6wu, 6x1.0 = 6.0vu;
FUEL, 6wu, 6x1.0 = 6.0vu;
FUEL, 8wu, 8x1.0 = 8.0vu;
FURNITURE, 2wu, 2x8.0 = 16.0vu;
FRUITS, 2wu, 2x4.0 = 8.0vu;
FUEL, 3wu, 3x1.0 = 3.0vu;
FRUITS, 10wu, 10x4.0 = 40.0vu;
FUEL, 6wu, 6x1.0 = 6.0vu;
FURNITURE, 5wu, 5x8.0 = 40.0vu;
FUEL, 5wu, 5x1.0 = 5.0vu;
WHEAT, 3wu, 3x1.2000000476837158 = 3.6000001430511475vu;
FURNITURE, 2wu, 2x8.0 = 16.0vu;
FURNITURE, 3wu, 3x8.0 = 24.0vu;
FRUITS, 2wu, 2x4.0 = 8.0vu;
FURNITURE, 5wu, 5x8.0 = 40.0vu;
WHEAT, 7wu, 7x1.2000000476837158 = 8.40000033378601vu;
FUEL, 8wu, 8x1.0 = 8.0vu;
FURNITURE, 7wu, 7x8.0 = 56.0vu;
FRUITS, 2wu, 2x4.0 = 8.0vu;
WHEAT, 2wu, 2x1.2000000476837158 = 2.4000000953674316vu;
FRUITS, 6wu, 6x4.0 = 24.0vu;
WHEAT, 6wu, 6x1.2000000476837158 = 7.200000286102295vu;
FURNITURE, 2wu, 2x8.0 = 16.0vu;
WHEAT, 8wu, 8x1.2000000476837158 = 9.600000381469727vu;
FURNITURE, 10wu, 10x8.0 = 80.0vu;
FUEL, 9wu, 9x1.0 = 9.0vu;
FUEL, 8wu, 8x1.0 = 8.0vu;
FRUITS, 7wu, 7x4.0 = 28.0vu;
WHEAT, 4wu, 4x1.2000000476837158 = 4.800000190734863vu;
FRUITS, 2wu, 2x4.0 = 8.0vu;
FURNITURE, 10wu, 10x8.0 = 80.0vu;
FURNITURE, 10wu, 10x8.0 = 80.0vu;
WHEAT, 10wu, 10x1.2000000476837158 = 12.000000476837158vu;
FUEL, 2wu, 2x1.0 = 2.0vu;
WHEAT, 3wu, 3x1.2000000476837158 = 3.6000001430511475vu;
FUEL, 1wu, 1x1.0 = 1.0vu;
FRUITS, 3wu, 3x4.0 = 12.0vu;
FRUITS, 6wu, 6x4.0 = 24.0vu;
FURNITURE, 5wu, 5x8.0 = 40.0vu;
FURNITURE, 10wu, 10x8.0 = 80.0vu;
FURNITURE, 1wu, 1x8.0 = 8.0vu;
FRUITS, 10wu, 10x4.0 = 40.0vu;
FUEL, 4wu, 4x1.0 = 4.0vu;
WHEAT, 6wu, 6x1.2000000476837158 = 7.200000286102295vu;
FUEL, 4wu, 4x1.0 = 4.0vu;
FUEL, 6wu, 6x1.0 = 6.0vu;
FRUITS, 5wu, 5x4.0 = 20.0vu;
FURNITURE, 7wu, 7x8.0 = 56.0vu;
FUEL, 10wu, 10x1.0 = 10.0vu;
FRUITS, 2wu, 2x4.0 = 8.0vu;
FRUITS, 5wu, 5x4.0 = 20.0vu;
FURNITURE, 2wu, 2x8.0 = 16.0vu;
FRUITS, 10wu, 10x4.0 = 40.0vu;
WHEAT, 7wu, 7x1.2000000476837158 = 8.40000033378601vu;
FUEL, 2wu, 2x1.0 = 2.0vu;
FURNITURE, 7wu, 7x8.0 = 56.0vu;
WHEAT, 10wu, 10x1.2000000476837158 = 12.000000476837158vu;
FURNITURE, 9wu, 9x8.0 = 72.0vu;
FUEL, 9wu, 9x1.0 = 9.0vu;
FRUITS, 1wu, 1x4.0 = 4.0vu;
WHEAT, 5wu, 5x1.2000000476837158 = 6.000000238418579vu;
FRUITS, 8wu, 8x4.0 = 32.0vu;
WHEAT, 6wu, 6x1.2000000476837158 = 7.200000286102295vu;
FRUITS, 10wu, 10x4.0 = 40.0vu;
WHEAT, 7wu, 7x1.2000000476837158 = 8.40000033378601vu;
FUEL, 9wu, 9x1.0 = 9.0vu;
FUEL, 10wu, 10x1.0 = 10.0vu;
FRUITS, 10wu, 10x4.0 = 40.0vu;
WHEAT, 1wu, 1x1.2000000476837158 = 1.2000000476837158vu;
FRUITS, 3wu, 3x4.0 = 12.0vu;
FUEL, 7wu, 7x1.0 = 7.0vu;
WHEAT, 10wu, 10x1.2000000476837158 = 12.000000476837158vu;
WHEAT, 7wu, 7x1.2000000476837158 = 8.40000033378601vu;
WHEAT, 10wu, 10x1.2000000476837158 = 12.000000476837158vu;
FURNITURE, 5wu, 5x8.0 = 40.0vu;
FUEL, 4wu, 4x1.0 = 4.0vu;
FUEL, 5wu, 5x1.0 = 5.0vu;
WHEAT, 10wu, 10x1.2000000476837158 = 12.000000476837158vu;
FURNITURE, 2wu, 2x8.0 = 16.0vu;
WHEAT, 2wu, 2x1.2000000476837158 = 2.4000000953674316vu;
FRUITS, 8wu, 8x4.0 = 32.0vu;
FURNITURE, 2wu, 2x8.0 = 16.0vu;
WHEAT, 9wu, 9x1.2000000476837158 = 10.800000429153442vu;
FURNITURE, 8wu, 8x8.0 = 64.0vu;
WHEAT, 5wu, 5x1.2000000476837158 = 6.000000238418579vu;
FURNITURE, 1wu, 1x8.0 = 8.0vu;
FUEL, 10wu, 10x1.0 = 10.0vu;
FUEL, 10wu, 10x1.0 = 10.0vu;
FUEL, 3wu, 3x1.0 = 3.0vu;
FURNITURE, 6wu, 6x8.0 = 48.0vu;
WHEAT, 5wu, 5x1.2000000476837158 = 6.000000238418579vu;
FUEL, 5wu, 5x1.0 = 5.0vu;
FRUITS, 2wu, 2x4.0 = 8.0vu;
FUEL, 2wu, 2x1.0 = 2.0vu;
FUEL, 6wu, 6x1.0 = 6.0vu;
WHEAT, 1wu, 1x1.2000000476837158 = 1.2000000476837158vu;
WHEAT, 9wu, 9x1.2000000476837158 = 10.800000429153442vu;
FRUITS, 6wu, 6x4.0 = 24.0vu;
FUEL, 3wu, 3x1.0 = 3.0vu;
WHEAT, 4wu, 4x1.2000000476837158 = 4.800000190734863vu;
FUEL, 10wu, 10x1.0 = 10.0vu;
WHEAT, 4wu, 4x1.2000000476837158 = 4.800000190734863vu;
FUEL, 10wu, 10x1.0 = 10.0vu;
FUEL, 10wu, 10x1.0 = 10.0vu;
FURNITURE, 1wu, 1x8.0 = 8.0vu;
WHEAT, 3wu, 3x1.2000000476837158 = 3.6000001430511475vu;
FURNITURE, 6wu, 6x8.0 = 48.0vu;
WHEAT, 3wu, 3x1.2000000476837158 = 3.6000001430511475vu;
FURNITURE, 9wu, 9x8.0 = 72.0vu;
FUEL, 1wu, 1x1.0 = 1.0vu;
WHEAT, 5wu, 5x1.2000000476837158 = 6.000000238418579vu;
FUEL, 10wu, 10x1.0 = 10.0vu;
FUEL, 3wu, 3x1.0 = 3.0vu;
FURNITURE, 4wu, 4x8.0 = 32.0vu;
FUEL, 3wu, 3x1.0 = 3.0vu;
FUEL, 8wu, 8x1.0 = 8.0vu;
FRUITS, 9wu, 9x4.0 = 36.0vu;
FRUITS, 6wu, 6x4.0 = 24.0vu;
FURNITURE, 9wu, 9x8.0 = 72.0vu;
FUEL, 2wu, 2x1.0 = 2.0vu;
FURNITURE, 6wu, 6x8.0 = 48.0vu;
WHEAT, 6wu, 6x1.2000000476837158 = 7.200000286102295vu;
FURNITURE, 2wu, 2x8.0 = 16.0vu;
FRUITS, 2wu, 2x4.0 = 8.0vu;
WHEAT, 4wu, 4x1.2000000476837158 = 4.800000190734863vu;
FURNITURE, 9wu, 9x8.0 = 72.0vu;
FRUITS, 2wu, 2x4.0 = 8.0vu;
FUEL, 2wu, 2x1.0 = 2.0vu;
FUEL, 5wu, 5x1.0 = 5.0vu;
FUEL, 2wu, 2x1.0 = 2.0vu;
WHEAT, 9wu, 9x1.2000000476837158 = 10.800000429153442vu;
FRUITS, 2wu, 2x4.0 = 8.0vu;
WHEAT, 1wu, 1x1.2000000476837158 = 1.2000000476837158vu;
WHEAT, 8wu, 8x1.2000000476837158 = 9.600000381469727vu;
WHEAT, 4wu, 4x1.2000000476837158 = 4.800000190734863vu;
FURNITURE, 4wu, 4x8.0 = 32.0vu;
FURNITURE, 6wu, 6x8.0 = 48.0vu;
FUEL, 8wu, 8x1.0 = 8.0vu;
FURNITURE, 8wu, 8x8.0 = 64.0vu;
FRUITS, 9wu, 9x4.0 = 36.0vu;
FUEL, 6wu, 6x1.0 = 6.0vu;
WHEAT, 3wu, 3x1.2000000476837158 = 3.6000001430511475vu;
FURNITURE, 10wu, 10x8.0 = 80.0vu;
WHEAT, 2wu, 2x1.2000000476837158 = 2.4000000953674316vu;
FURNITURE, 5wu, 5x8.0 = 40.0vu;
FURNITURE, 2wu, 2x8.0 = 16.0vu;
FRUITS, 4wu, 4x4.0 = 16.0vu;
FRUITS, 7wu, 7x4.0 = 28.0vu;
WHEAT, 5wu, 5x1.2000000476837158 = 6.000000238418579vu;
FRUITS, 4wu, 4x4.0 = 16.0vu;
WHEAT, 3wu, 3x1.2000000476837158 = 3.6000001430511475vu;
FRUITS, 2wu, 2x4.0 = 8.0vu;
FURNITURE, 7wu, 7x8.0 = 56.0vu;
FRUITS, 9wu, 9x4.0 = 36.0vu;
FURNITURE, 5wu, 5x8.0 = 40.0vu;
WHEAT, 10wu, 10x1.2000000476837158 = 12.000000476837158vu;
FRUITS, 3wu, 3x4.0 = 12.0vu;
FRUITS, 3wu, 3x4.0 = 12.0vu;
FUEL, 3wu, 3x1.0 = 3.0vu;
FURNITURE, 5wu, 5x8.0 = 40.0vu;
FUEL, 6wu, 6x1.0 = 6.0vu;
FURNITURE, 6wu, 6x8.0 = 48.0vu;
FRUITS, 7wu, 7x4.0 = 28.0vu;
WHEAT, 4wu, 4x1.2000000476837158 = 4.800000190734863vu;
WHEAT, 8wu, 8x1.2000000476837158 = 9.600000381469727vu;
WHEAT, 1wu, 1x1.2000000476837158 = 1.2000000476837158vu;
FUEL, 2wu, 2x1.0 = 2.0vu;
FRUITS, 9wu, 9x4.0 = 36.0vu;
FRUITS, 8wu, 8x4.0 = 32.0vu;
FRUITS, 8wu, 8x4.0 = 32.0vu;
FUEL, 5wu, 5x1.0 = 5.0vu;
FURNITURE, 7wu, 7x8.0 = 56.0vu;
FUEL, 7wu, 7x1.0 = 7.0vu;
FURNITURE, 1wu, 1x8.0 = 8.0vu;
FURNITURE, 2wu, 2x8.0 = 16.0vu;
FUEL, 6wu, 6x1.0 = 6.0vu;
FUEL, 7wu, 7x1.0 = 7.0vu;
FUEL, 8wu, 8x1.0 = 8.0vu;
FRUITS, 6wu, 6x4.0 = 24.0vu;
FURNITURE, 5wu, 5x8.0 = 40.0vu;
FUEL, 6wu, 6x1.0 = 6.0vu;
FUEL, 1wu, 1x1.0 = 1.0vu;
FURNITURE, 3wu, 3x8.0 = 24.0vu;
WHEAT, 7wu, 7x1.2000000476837158 = 8.40000033378601vu;
WHEAT, 9wu, 9x1.2000000476837158 = 10.800000429153442vu;
FURNITURE, 7wu, 7x8.0 = 56.0vu;
FUEL, 7wu, 7x1.0 = 7.0vu;
WHEAT, 8wu, 8x1.2000000476837158 = 9.600000381469727vu;
FUEL, 6wu, 6x1.0 = 6.0vu;
FURNITURE, 4wu, 4x8.0 = 32.0vu;
WHEAT, 6wu, 6x1.2000000476837158 = 7.200000286102295vu;
WHEAT, 1wu, 1x1.2000000476837158 = 1.2000000476837158vu;
FURNITURE, 8wu, 8x8.0 = 64.0vu;
FUEL, 3wu, 3x1.0 = 3.0vu;
FURNITURE, 1wu, 1x8.0 = 8.0vu;
FUEL, 4wu, 4x1.0 = 4.0vu;
WHEAT, 5wu, 5x1.2000000476837158 = 6.000000238418579vu;
WHEAT, 3wu, 3x1.2000000476837158 = 3.6000001430511475vu;
FUEL, 6wu, 6x1.0 = 6.0vu;
FURNITURE, 2wu, 2x8.0 = 16.0vu;
FRUITS, 3wu, 3x4.0 = 12.0vu;
FURNITURE, 2wu, 2x8.0 = 16.0vu;
WHEAT, 10wu, 10x1.2000000476837158 = 12.000000476837158vu;
FURNITURE, 9wu, 9x8.0 = 72.0vu;
WHEAT, 9wu, 9x1.2000000476837158 = 10.800000429153442vu;
FRUITS, 1wu, 1x4.0 = 4.0vu;
FUEL, 5wu, 5x1.0 = 5.0vu;
FRUITS, 9wu, 9x4.0 = 36.0vu;
FRUITS, 1wu, 1x4.0 = 4.0vu;
FUEL, 2wu, 2x1.0 = 2.0vu;
WHEAT, 2wu, 2x1.2000000476837158 = 2.4000000953674316vu;
WHEAT, 8wu, 8x1.2000000476837158 = 9.600000381469727vu;
WHEAT, 2wu, 2x1.2000000476837158 = 2.4000000953674316vu;
